timestamp,cpu_usage
2024-10-21 13:48:32.832099,15.89627335278423
2024-10-21 14:48:32.832099,19.70086512028249
2024-10-21 15:48:32.832099,28.008618942153028
2024-10-21 16:48:32.832099,23.059190928544833
2024-10-21 17:48:32.832099,21.21396689502766
2024-10-21 18:48:32.832099,18.157636035045403
2024-10-21 19:48:32.832099,20.13506059378266
2024-10-21 20:48:32.832099,22.777170706068738
2024-10-21 21:48:32.832099,24.21989514239277
2024-10-21 22:48:32.832099,8.250697696515715
2024-10-21 23:48:32.832099,8.828417535358987
2024-10-22 00:48:32.832099,9.767072589529139
2024-10-22 01:48:32.832099,9.904223470831472
2024-10-22 02:48:32.832099,16.39302530710914
2024-10-22 03:48:32.832099,16.91864207220374
2024-10-22 04:48:32.832099,14.416687596322916
2024-10-22 05:48:32.832099,8.01451841240728
2024-10-22 06:48:32.832099,13.467707425476522
2024-10-22 07:48:32.832099,23.284175050473472
2024-10-22 08:48:32.832099,10.133945583643953
2024-10-22 09:48:32.832099,22.44494925039995
2024-10-22 10:48:32.832099,11.330986881098179
2024-10-22 11:48:32.832099,12.239235591188368
2024-10-22 12:48:32.832099,17.266270923211604
2024-10-22 13:48:32.832099,20.180352162188417
2024-10-22 14:48:32.832099,12.342727430936414
2024-10-22 15:48:32.832099,17.1516125821737
2024-10-22 16:48:32.832099,22.12222380279694
2024-10-22 17:48:32.832099,23.833047924696146
2024-10-22 18:48:32.832099,14.717724324557919
2024-10-22 19:48:32.832099,18.595888683108107
2024-10-22 20:48:32.832099,8.456313496155158
2024-10-22 21:48:32.832099,14.654210635716694
2024-10-22 22:48:32.832099,25.614413263201612
2024-10-22 23:48:32.832099,10.543191869257175
2024-10-23 00:48:32.832099,15.828856286039224
2024-10-23 01:48:32.832099,11.885184643367973
2024-10-23 02:48:32.832099,23.87115271901963
2024-10-23 03:48:32.832099,25.41791694189782
2024-10-23 04:48:32.832099,19.626918567713496
2024-10-23 05:48:32.832099,16.56226809099937
2024-10-23 06:48:32.832099,15.097787832290422
2024-10-23 07:48:32.832099,26.273367781143552
2024-10-23 08:48:32.832099,23.6350772543989
2024-10-23 09:48:32.832099,26.140131368919185
2024-10-23 10:48:32.832099,14.077622211913738
2024-10-23 11:48:32.832099,18.480948505508206
2024-10-23 12:48:32.832099,23.595727586445978
2024-10-23 13:48:32.832099,18.079297880699258
2024-10-23 14:48:32.832099,19.86723393143617
2024-10-23 15:48:32.832099,5.584572566756531
2024-10-23 16:48:32.832099,15.378974349485722
2024-10-23 17:48:32.832099,11.151401036377516
2024-10-23 18:48:32.832099,28.780684445466473
2024-10-23 19:48:32.832099,30.4422855739122
2024-10-23 20:48:32.832099,33.04241063183879
2024-10-23 21:48:32.832099,22.51748728611559
2024-10-23 22:48:32.832099,24.037227858881916
2024-10-23 23:48:32.832099,20.052242662739726
2024-10-24 00:48:32.832099,17.35546473313082
2024-10-24 01:48:32.832099,27.13504054976834
2024-10-24 02:48:32.832099,26.668231660578883
2024-10-24 03:48:32.832099,22.152197049917003
2024-10-24 04:48:32.832099,22.465358459993517
2024-10-24 05:48:32.832099,22.01315798436008
2024-10-24 06:48:32.832099,22.377112266971636
2024-10-24 07:48:32.832099,20.471039685615487
2024-10-24 08:48:32.832099,11.592865922822462
2024-10-24 09:48:32.832099,21.405190522959025
2024-10-24 10:48:32.832099,17.61254848311195
2024-10-24 11:48:32.832099,16.64925814668615
2024-10-24 12:48:32.832099,21.26784992649067
2024-10-24 13:48:32.832099,25.350947250967423
2024-10-24 14:48:32.832099,19.673364255030027
2024-10-24 15:48:32.832099,22.87700285303189
2024-10-24 16:48:32.832099,23.103186682683358
2024-10-24 17:48:32.832099,27.416555415260227
2024-10-24 18:48:32.832099,29.71774890350874
2024-10-24 19:48:32.832099,25.459565153268645
2024-10-24 20:48:32.832099,17.995394511213707
2024-10-24 21:48:32.832099,20.958508984765622
2024-10-24 22:48:32.832099,27.19905454379806
2024-10-24 23:48:32.832099,29.330443544518698
2024-10-25 00:48:32.832099,32.34495436172377
2024-10-25 01:48:32.832099,19.817440464976855
2024-10-25 02:48:32.832099,21.110063474021704
2024-10-25 03:48:32.832099,16.820246900965756
2024-10-25 04:48:32.832099,26.718435833385488
2024-10-25 05:48:32.832099,33.59059844998838
2024-10-25 06:48:32.832099,15.947336956567934
2024-10-25 07:48:32.832099,22.443754202745335
2024-10-25 08:48:32.832099,24.559959296110975
2024-10-25 09:48:32.832099,18.647874355742612
2024-10-25 10:48:32.832099,24.41168397005508
2024-10-25 11:48:32.832099,35.719670565929356
2024-10-25 12:48:32.832099,30.87354981387838
2024-10-25 13:48:32.832099,26.01912956980187
2024-10-25 14:48:32.832099,21.76589865849295
2024-10-25 15:48:32.832099,33.005314588798264
2024-10-25 16:48:32.832099,35.33002923514475
2024-10-25 17:48:32.832099,34.46874443454834
2024-10-25 18:48:32.832099,30.3746490656314
2024-10-25 19:48:32.832099,21.03982138318238
2024-10-25 20:48:32.832099,31.292591954211836
2024-10-25 21:48:32.832099,32.10794998543278
2024-10-25 22:48:32.832099,24.09534034226627
2024-10-25 23:48:32.832099,28.751403984052846
2024-10-26 00:48:32.832099,31.514670675345535
2024-10-26 01:48:32.832099,36.21782787350834
2024-10-26 02:48:32.832099,30.725673484245004
2024-10-26 03:48:32.832099,25.299728500575
2024-10-26 04:48:32.832099,35.56646880510749
2024-10-26 05:48:32.832099,37.99129074222569
2024-10-26 06:48:32.832099,31.922302818442752
2024-10-26 07:48:32.832099,36.03845216903189
2024-10-26 08:48:32.832099,29.08776610628035
2024-10-26 09:48:32.832099,28.45599780185515
2024-10-26 10:48:32.832099,32.197494086117125
2024-10-26 11:48:32.832099,38.79472338314674
2024-10-26 12:48:32.832099,33.686809058776106
2024-10-26 13:48:32.832099,32.955696030269316
2024-10-26 14:48:32.832099,37.199366508591226
2024-10-26 15:48:32.832099,35.02964173799748
2024-10-26 16:48:32.832099,33.29149808648921
2024-10-26 17:48:32.832099,42.3844224085178
2024-10-26 18:48:32.832099,32.907935444863924
2024-10-26 19:48:32.832099,37.13646868323485
2024-10-26 20:48:32.832099,26.625689200035588
2024-10-26 21:48:32.832099,39.6026696023447
2024-10-26 22:48:32.832099,36.21129839508327
2024-10-26 23:48:32.832099,36.37972574151408
2024-10-27 00:48:32.832099,44.45035917496676
2024-10-27 01:48:32.832099,40.70161948006965
2024-10-27 02:48:32.832099,33.84845283499527
2024-10-27 03:48:32.832099,30.023834737116584
2024-10-27 04:48:32.832099,35.29461549015859
2024-10-27 05:48:32.832099,38.31555875734433
2024-10-27 06:48:32.832099,45.99269373628941
2024-10-27 07:48:32.832099,48.59437713785332
2024-10-27 08:48:32.832099,42.02826362945951
2024-10-27 09:48:32.832099,36.687449485406404
2024-10-27 10:48:32.832099,35.668065309992
2024-10-27 11:48:32.832099,41.40669213740058
2024-10-27 12:48:32.832099,38.63214986206153
2024-10-27 13:48:32.832099,46.85153300990467
2024-10-27 14:48:32.832099,40.178762094973955
2024-10-27 15:48:32.832099,39.912495257562824
2024-10-27 16:48:32.832099,39.94778265436406
2024-10-27 17:48:32.832099,36.11793519541642
2024-10-27 18:48:32.832099,42.31714475639447
2024-10-27 19:48:32.832099,41.13760938433882
2024-10-27 20:48:32.832099,33.80859768882161
2024-10-27 21:48:32.832099,42.53395937728852
2024-10-27 22:48:32.832099,48.34743764947808
2024-10-27 23:48:32.832099,44.094406837913745
2024-10-28 00:48:32.832099,62.52955010331338
2024-10-28 01:48:32.832099,36.09986468802155
2024-10-28 02:48:32.832099,36.66952256876686
2024-10-28 03:48:32.832099,46.20091983821348
2024-10-28 04:48:32.832099,37.95192240969419
2024-10-28 05:48:32.832099,39.314760701972084
2024-10-28 06:48:32.832099,42.89846973443261
2024-10-28 07:48:32.832099,44.54005826040432
2024-10-28 08:48:32.832099,43.7031327355127
2024-10-28 09:48:32.832099,54.91974658590868
2024-10-28 10:48:32.832099,49.46035978940076
2024-10-28 11:48:32.832099,52.8149578642883
2024-10-28 12:48:32.832099,37.35805233563446
2024-10-28 13:48:32.832099,46.13995738072777
2024-10-28 14:48:32.832099,47.20127131771925
2024-10-28 15:48:32.832099,43.429319382368874
2024-10-28 16:48:32.832099,45.03726745063638
2024-10-28 17:48:32.832099,42.263637928833575
2024-10-28 18:48:32.832099,50.83625809362504
2024-10-28 19:48:32.832099,42.419064542899434
2024-10-28 20:48:32.832099,54.818514813323596
2024-10-28 21:48:32.832099,49.761859648517394
2024-10-28 22:48:32.832099,43.92505405470885
2024-10-28 23:48:32.832099,46.97348211364505
2024-10-29 00:48:32.832099,53.17837505211973
2024-10-29 01:48:32.832099,43.645621840092744
2024-10-29 02:48:32.832099,50.386132320676275
2024-10-29 03:48:32.832099,49.82810879851558
2024-10-29 04:48:32.832099,43.18258536947281
2024-10-29 05:48:32.832099,49.797340373862184
2024-10-29 06:48:32.832099,39.28001791772904
2024-10-29 07:48:32.832099,42.12643236986918
2024-10-29 08:48:32.832099,49.36927312459931
2024-10-29 09:48:32.832099,39.97319787189453
2024-10-29 10:48:32.832099,48.97962978644409
2024-10-29 11:48:32.832099,52.28354318941213
2024-10-29 12:48:32.832099,51.54054575298518
2024-10-29 13:48:32.832099,53.30128896231285
2024-10-29 14:48:32.832099,50.64095847084342
2024-10-29 15:48:32.832099,53.203344591003464
2024-10-29 16:48:32.832099,42.26062323286488
2024-10-29 17:48:32.832099,50.97664652811007
2024-10-29 18:48:32.832099,47.52400414815911
2024-10-29 19:48:32.832099,54.05647666622685
2024-10-29 20:48:32.832099,42.826119005266484
2024-10-29 21:48:32.832099,46.62734870358905
2024-10-29 22:48:32.832099,51.18730242481685
2024-10-29 23:48:32.832099,53.791057871049134
2024-10-30 00:48:32.832099,54.76938465039223
2024-10-30 01:48:32.832099,40.41097082279039
2024-10-30 02:48:32.832099,51.63967705004795
2024-10-30 03:48:32.832099,49.57595507165827
2024-10-30 04:48:32.832099,58.63170248647853
2024-10-30 05:48:32.832099,54.53585353400983
2024-10-30 06:48:32.832099,53.48981560983699
2024-10-30 07:48:32.832099,49.24212186549457
2024-10-30 08:48:32.832099,55.62790464309005
2024-10-30 09:48:32.832099,47.36859129772276
2024-10-30 10:48:32.832099,57.37696453475611
2024-10-30 11:48:32.832099,48.12198294198417
2024-10-30 12:48:32.832099,57.209766658000454
2024-10-30 13:48:32.832099,62.400521335253366
2024-10-30 14:48:32.832099,59.49622251305359
2024-10-30 15:48:32.832099,47.95351778930315
